adm1_code,diss_me,iso_3166_2,name,google_name
GBR-5671,5671,GB-KIR,Kirklees,West Yorkshire
GBR-5666,5666,GB-KWL,Knowsley,Meyerside
GBR-2768,2768,GB-LBH,Lambeth,Greater London
GBR-2123,2123,GB-LAN,Lancashire,Lancashire
GBR-2095,2095,GB-LRN,Larne,Mid And East Antrim
GBR-5674,5674,GB-LDS,Leeds,West Yorkshire
GBR-2761,2761,GB-LCE,Leicester,Leicester
GBR-2054,2054,GB-LEC,Leicestershire,Leicestershire
GBR-2769,2769,GB-LEW,Lewisham,Greater London
GBR-2102,2102,GB-LMV,Limavady,Causeway Coast and Glens
GBR-2081,2081,GB-LIN,Lincolnshire,Lincolnshire
GBR-2090,2090,GB-LSB,Lisburn,Lisburn and Castlereagh
GBR-5668,5668,GB-LIV,Liverpool,Lancashire
GBR-2752,2752,GB-LUT,Luton,Luton
GBR-2093,2093,GB-MFT,Magherafelt,Derry And Strabane
GBR-5684,5684,GB-MAN,Manchester,Greater Manchester
GBR-2678,2678,GB-MDW,Medway,Medway
GBR-5669,5669,GB-SHN,Merseyside,Merseyside
GBR-2114,2114,GB-MTY,Merthyr Tydfil,Merthyr Tydfil County Borough
GBR-2073,2073,GB-MRT,Merton,Greater London
GBR-2091,2091,GB-CKT,Mid Ulster,Mid Ulster
GBR-2031,2031,GB-MDB,Middlesbrough,Middlesbrough
GBR-2024,2024,GB-MLN,Midlothian,Midlothian
GBR-2038,2038,GB-MIK,Milton Keynes,Milton Keynes
GBR-2132,2132,GB-MON,Monmouthshire,Monmouthshire
GBR-2014,2014,GB-MRY,Moray,Moray
GBR-2773,2773,GB-MYL,Moyle,Causeway Coast and Glens
GBR-2118,2118,GB-NTL,Neath Port Talbot,Neath Port Talbot Principle Area
GBR-5661,5661,GB-NET,Newcastle upon Tyne,Tyne and Wear
GBR-2770,2770,GB-NWM,Newham,Greater London
GBR-2133,2133,GB-NWP,Newport,Newport
GBR-2086,2086,GB-NYM,Newry and Mourne,"Newry, Mourne And Down"
GBR-2097,2097,GB-NTA,Newtownabbey,Antrim And Newtownabbey
GBR-2319,2319,GB-NFK,Norfolk,Norfolk
GBR-2006,2006,GB-NAY,North Ayshire,North Ayrshire Council
GBR-2098,2098,GB-NDN,North Down,Ards And North Down
GBR-2056,2056,GB-NEL,North East Lincolnshire,North East Lincolnshire
GBR-2007,2007,GB-NLK,North Lanarkshire,North Lanarkshire
GBR-2057,2057,GB-NLN,North Lincolnshire,North Lincolnshire
GBR-2045,2045,GB-NSM,North Somerset,North Somerset
GBR-5662,5662,GB-NTY,North Tyneside,Tyne and Wear
GBR-2140,2140,GB-NYK,North Yorkshire,North Yorkshire
GBR-2749,2749,GB-NTH,Northamptonshire,Northamptonshire
GBR-2034,2034,GB-NBL,Northumberland,Northumberland
GBR-2763,2763,GB-NGM,Nottingham,Nottingham
GBR-2764,2764,GB-NTT,Nottinghamshire,Nottinghamshire
GBR-5681,5681,GB-OLD,Oldham,Greater Manchester
GBR-2084,2084,GB-OMH,Omagh,Fermanagh And Omagh
GBR-2744,2744,GB-ORK,Orkney,NA
GBR-2751,2751,GB-OXF,Oxfordshire,Oxfordshire
GBR-2106,2106,GB-PEM,Pembrokeshire,Pembrokeshire
GBR-2018,2018,GB-PKN,Perthshire and Kinross,Perth and Kinross
GBR-2760,2760,GB-PTE,Peterborough,Peterborough
GBR-2141,2141,GB-PLY,Plymouth,Plymouth
GBR-2052,2052,GB-POL,Poole,Dorset
GBR-2759,2759,GB-POR,Portsmouth,Portsmouth
GBR-2111,2111,GB-POW,Powys,Powys
GBR-5699,5699,GB-RDG,Reading,Reading
GBR-2074,2074,GB-RDB,Redbridge,Greater London
GBR-2032,2032,GB-RCC,Redcar and Cleveland,Redcar and Cleveland
GBR-2008,2008,GB-RFW,Renfrewshire,Renfrewshire
GBR-2115,2115,GB-RCT,"Rhondda, Cynon, Taff",Rhondda Cynon Taff
GBR-2075,2075,GB-RIC,Richmond upon Thames,Greater London
GBR-5680,5680,GB-RCH,Rochdale,Greater Manchester
GBR-5686,5686,GB-ROT,Rotherham,South Yorkshire
GBR-5703,5703,GB-WNM,Royal Borough of Windsor and Maidenhead,Windsor and Maidenhead
GBR-2762,2762,GB-RUT,Rutland,Rutland
GBR-5676,5676,GB-SLF,Salford,Greater Manchester
GBR-5691,5691,GB-SAW,Sandwell,West Midlands
GBR-2026,2026,GB-SCB,Scottish Borders,Scottish Borders
GBR-5667,5667,GB-SFT,Sefton,Meyerside
GBR-5687,5687,GB-SHF,Sheffield,South Yorkshire
GBR-2747,2747,GB-ZET,Shetland Islands,Aberdeen City
GBR-2779,2779,GB-SHR,Shropshire,Shropshire
GBR-5704,5704,GB-SLG,Slough,Slough
GBR-5695,5695,GB-SOL,Solihull,West Midlands
GBR-2047,2047,GB-SOM,Somerset,Somerset
GBR-2009,2009,GB-SAY,South Ayrshire,South Ayrshire Council
GBR-2046,2046,GB-SGC,South Gloucestershire,South Gloucestershire
GBR-2010,2010,GB-SLK,South Lanarkshire,South Lanarkshire
GBR-5663,5663,GB-STY,South Tyneside,Tyne and Wear
GBR-2036,2036,GB-STH,Southampton,Southampton
GBR-2679,2679,GB-SOS,Southend-on-Sea,Southend-on-Sea
GBR-2771,2771,GB-SWK,Southwark,Greater London
GBR-2777,2777,GB-STS,Staffordshire,Staffordshire
GBR-2016,2016,GB-STG,Stirling,Stirling
GBR-5683,5683,GB-SKP,Stockport,Greater Manchester
GBR-2033,2033,GB-STT,Stockton-on-Tees,Stockton-on-Tees
GBR-2778,2778,GB-STE,Stoke-on-Trent,Stoke-on-Trent
GBR-2135,2135,GB-STB,Strabane,Derry And Strabane
GBR-2318,2318,GB-SFK,Suffolk,Suffolk
GBR-5664,5664,GB-SND,Sunderland,Tyne and Wear
GBR-2755,2755,GB-SRY,Surrey,Surrey
GBR-2076,2076,GB-STN,Sutton,Greater London
GBR-2119,2119,GB-SWA,Swansea,Swansea
GBR-2756,2756,GB-SWD,Swindon,Swindon
GBR-5682,5682,GB-TAM,Tameside,Greater Manchester
GBR-2121,2121,GB-TFW,Telford and Wrekin,West Midlands
GBR-2676,2676,GB-THR,Thurrock,Thurrock
GBR-2142,2142,GB-TOB,Torbay,Torbay
GBR-2134,2134,GB-TOF,Torfaen,Torfaen Principal Area
GBR-2077,2077,GB-TWH,Tower Hamlets,Greater London
GBR-5685,5685,GB-TRF,Trafford,Greater Manchester
GBR-2117,2117,GB-VGL,Vale of Glamorgan,Vale of Glamorgan
GBR-5675,5675,GB-WKF,Wakefield,West Yorkshire
GBR-5694,5694,GB-WLL,Walsall,West Midlands
GBR-2078,2078,GB-WFT,Waltham Forest,Greater London
GBR-2079,2079,GB-WND,Wandsworth,Greater London
GBR-2774,2774,GB-WRT,Warrington,Warrington
GBR-2750,2750,GB-WAR,Warwickshire,Warwickshire
GBR-5700,5700,GB-WBK,West Berkshire,West Berkshire
GBR-2011,2011,GB-WDU,West Dunbartonshire,West Dunbartonshire Council
GBR-2025,2025,GB-WLN,West Lothian,West Lothian
GBR-2748,2748,GB-WSX,West Sussex,West Sussex
GBR-2080,2080,GB-WSM,Westminster,Greater London
GBR-5677,5677,GB-WGN,Wigan,Greater Manchester
GBR-2757,2757,GB-WIL,Wiltshire,Wiltshire
GBR-5701,5701,GB-WOK,Wokingham,Wokingham
GBR-5693,5693,GB-WLV,Wolverhampton,West Midlands
GBR-2776,2776,GB-WOR,Worcestershire,Worcestershire
GBR-2127,2127,GB-WRX,Wrexham,Wrexham Principal Area
GBR-2120,2120,GB-YOR,York,York
